population,dist_road_qual,tier_value,edi,literacy_rate,railways_count,average_land_price,airport_proximity,suitability_score,location,suitability_diff
2342868.0,1122336.499,3,31009.75571,6,3,3293.8571428571427,30.645,0.35060249238182484,"Vizianagaram                                      ,AndhraPradesh(*)                                  ",0.0014674347201766302
4889230.0,1179885.865,2,70815.54789,7,9,34.43526170798898,32.955,0.4041580041365343,"Guntupalle                                        ,AndhraPradesh(*)                                  ",0.05502294647488609
4170468.0,1199619.436,3,84456.8587,7,7,34.43526170798898,64.565,0.46806284707746926,"Chitrada                                          ,AndhraPradesh(*)                                  ",0.11892778941582105
2966082.0,1197637.822,2,83115.09042,7,3,34.43526170798898,39.186,0.34724625231876727,"Nellimarla                                        ,AndhraPradesh(*)                                  ",0.0018888053428809393
2966082.0,1197637.822,2,83115.09042,7,4,4446.095238095239,0.705,0.31218053887753294,"Nellore                                           ,AndhraPradesh(*)                                  ",0.036954518784115264
4889230.0,1179885.865,2,70815.54789,7,8,34.43526170798898,52.019,0.41928809367868675,"Guntakal Junction                                 ,AndhraPradesh(*)                                  ",0.07015303601703854
4170468.0,1199619.436,3,84456.8587,7,4,2305.4,35.463,0.4226253937736215,"Chittoor                                          ,AndhraPradesh(*)                                  ",0.07349033611197331
2699471.0,1146280.998,3,47558.23111,6,0,34.43526170798898,24.118997695852535,0.32772838690590106,"Srikurmam                                         ,AndhraPradesh(*)                                  ",0.021406670755747148
4083315.0,1208536.697,2,90643.9013,6,4,1783.7222222222222,19.223,0.3474490739795199,"Ananipalle                                        ,AndhraPradesh(*)                                  ",0.0016859836821283003
4529009.0,1165354.031,3,60752.28582,7,3,34.43526170798898,24.118997695852535,0.32772838690590106,"Krishnamsettipalle                                ,AndhraPradesh(*)                                  ",0.021406670755747148
4083315.0,1208536.697,2,90643.9013,6,3,34.43526170798898,0.259,0.32219967123060994,"Anantapur                                         ,AndhraPradesh(*)                                  ",0.026935386431038266
4083315.0,1208536.697,2,90643.9013,6,0,34.43526170798898,52.552,0.3624169798976145,"Anantapalle                                       ,AndhraPradesh(*)                                  ",0.013281922235966304
4889230.0,1179885.865,2,70815.54789,7,10,7821.366666666667,52.976,0.4312997743946775,"Guntur                                            ,AndhraPradesh(*)                                  ",0.08216471673302927
2966082.0,1197637.822,2,83115.09042,7,1,41.32231404958678,23.114,0.32027636569540785,"Nellipaka                                         ,AndhraPradesh(*)                                  ",0.028858691966240357
4083315.0,1208536.697,2,90643.9013,6,0,34.43526170798898,24.118997695852535,0.32772838690590106,"Anantasagaram                                     ,AndhraPradesh(*)                                  ",0.021406670755747148
2966082.0,1197637.822,2,83115.09042,7,4,41.32231404958678,56.955,0.3710098088445885,"Nellutla                                          ,AndhraPradesh(*)                                  ",0.0218747511829403
4889230.0,1179885.865,2,70815.54789,7,12,34.43526170798898,55.637,0.4431084180578048,"Guntakal                                          ,AndhraPradesh(*)                                  ",0.09397336039615661
4170468.0,1199619.436,3,84456.8587,7,3,41.32231404958678,56.357,0.43939672798240853,"Chityal                                           ,AndhraPradesh(*)                                  ",0.09026167032076032
4889230.0,1179885.865,2,70815.54789,7,0,34.43526170798898,58.582,0.3862181071944833,"Guntapalli                                        ,AndhraPradesh(*)                                  ",0.03708304953283509
4083315.0,1208536.697,2,90643.9013,6,3,34.43526170798898,52.274,0.37712343369048495,"Anantarazupeta                                    ,AndhraPradesh(*)                                  ",0.027988376028836748
4170468.0,1199619.436,3,84456.8587,7,0,34.43526170798898,36.852,0.40380009154443997,"Chitvel                                           ,AndhraPradesh(*)                                  ",0.05466503388279176
4046601.0,1235371.051,2,109205.0291,6,4,4118.625,3.67,0.3368500107083613,"Kurnool                                           ,AndhraPradesh(*)                                  ",0.012285046953286916
3068149.0,823464.809,3,215351.9566,5,11,5099.166666666667,2.775,0.3614167986696264,"Katihar                                           ,Bihar                                             ",0.012281741007978186
2954367.0,807530.396,3,196433.3292,7,4,23388.0,3.177,0.33864119798415,"Begusarai                                         ,Bihar                                             ",0.010493859677498218
